id,risk_flag
280,1
281,1
282,1
283,0
284,1
285,1
286,1
287,0
288,1
289,0
290,1
291,0
292,0
293,1
294,1
295,0
296,1
297,0
298,0
299,0
300,0
301,1
302,1
303,0
304,1
305,1
306,1
307,0
308,0
309,0
310,0
311,0
312,1
313,0
314,1
315,0
316,1
317,1
318,0
319,0
320,0
321,0
322,0
323,1
324,0
325,1
326,1
327,1
328,1
329,1
330,1
331,0
332,0
333,0
334,0
335,1
336,0
337,1
338,0
339,0
340,0
341,1
342,0
343,1
344,0
345,0
346,0
347,1
348,1
349,0
350,1
351,0
352,1
353,0
354,0
355,0
356,1
357,1
358,0
359,0
360,0
361,1
362,0
363,1
364,0
365,0
366,1
367,1
368,0
369,0
370,0
371,1
372,0
373,0
374,1
375,0
376,1
377,1
378,0
379,0
380,0
381,1
382,1
383,1
384,0
385,0
386,1
387,0
388,0
389,1
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,1
398,0
399,1
400,1
401,0
402,0
403,0
404,0
405,1
406,0
407,0
408,1
409,1
410,1
411,1
412,1
413,0
414,1
415,0
416,1
417,1
418,1
419,1
420,0
421,0
422,0
423,0
424,1
425,0
426,0
427,1
428,1
429,0
430,1
431,1
432,0
433,0
434,1
435,1
436,0
437,1
438,1
439,1
440,1
441,0
442,1
443,0
444,1
445,1
446,0
447,0
448,1
449,0
450,0
451,1
452,1
453,0
454,0
455,1
456,0
457,1
458,1
459,0
460,1
461,0
462,0
463,1
464,0
465,0
466,1
467,0
468,0
469,0
470,0
471,0
472,0
473,1
474,0
475,1
476,0
477,0
478,1
479,0
480,0
481,1
482,0
483,1
484,1
485,0
486,0
487,1
488,0
489,1
490,0
491,0
492,0
493,0
494,1
495,0
496,1
497,0
498,0
499,0
500,0
501,0
502,1
503,1
504,1
505,1
506,0
507,0
508,1
509,0
510,0
511,1
512,1
513,1
514,1
515,0
516,1
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,1
530,0
531,1
532,0
533,1
534,0
535,0
536,0
537,1
538,0
539,0
540,0
541,0
542,1
543,1
544,1
545,1
546,0
547,1
548,1
549,1
550,0
551,1
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,1
560,0
561,1
562,0
563,0
564,1
565,1
566,0
567,1
568,1
569,1
570,0
571,1
572,1
573,1
574,0
575,1
576,0
577,0
578,1
579,1
580,0
581,1
582,1
583,1
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,1
595,0
596,1
597,0
598,0
599,1
600,1
601,0
602,0
603,0
604,0
605,1
606,0
607,1
608,1
609,1
610,1
611,0
612,1
613,0
614,1
615,0
616,1
617,1
618,1
619,0
620,0
621,0
622,0
623,1
624,0
625,0
626,1
627,1
628,1
629,1
630,1
631,0
632,0
633,1
634,1
635,0
636,1
637,0
638,0
639,0
640,1
641,1
642,0
643,0
644,0
645,1
646,1
647,1
648,0
649,0
650,0
651,0
652,0
653,1
654,0
655,0
656,1
657,1
658,1
659,0
660,0
661,0
662,0
663,1
664,1
665,0
666,1
667,0
668,1
669,0
670,1
671,1
672,1
673,0
674,0
675,0
676,0
677,0
678,0
679,1
680,0
681,0
682,0
683,0
684,1
685,0
686,1
687,0
688,1
689,0
690,0
691,1
692,1
693,1
694,1
695,0
696,0
697,1
698,0
699,1
700,1
701,0
702,0
703,1
704,1
705,1
706,0
707,0
708,0
709,0
710,1
711,0
712,1
713,0
714,0
715,1
716,0
717,1
718,0
719,1
720,1
721,0
722,0
723,0
724,1
725,0
726,0
727,1
728,0
729,1
730,0
731,1
732,0
733,0
734,1
735,1
736,1
737,0
738,1
739,0
740,0
741,1
742,1
743,1
744,0
745,0
746,0
747,1
748,1
749,0
750,1
751,0
752,1
753,0
754,0
755,1
756,0
757,0
758,1
759,0
760,0
761,0
762,0
763,0
764,0
765,1
766,1
767,0
768,1
769,0
770,1
771,0
772,0
773,1
774,0
775,1
776,0
777,0
778,1
779,0
780,1
781,0
782,0
783,1
784,0
785,1
786,1
787,1
788,0
789,0
790,0
791,1
792,0
793,1
794,0
795,1
796,1
797,0
798,0
799,1
800,1
801,0
802,0
803,1
804,1
805,1
806,1
807,1
808,1
809,0
810,1
811,0
812,0
813,0
814,0
815,0
816,1
817,0
818,0
819,1
820,1
821,1
822,1
823,1
824,0
825,0
826,0
827,1
828,0
829,1
830,1
831,0
832,1
833,1
834,1
835,0
836,1
837,1
838,1
839,1
840,0
841,1
842,1
843,0
844,1
845,1
846,0
847,1
848,0
849,0
850,0
851,1
852,1
853,0
854,0
855,0
856,0
857,0
858,0
859,1
860,0
861,1
862,1
863,1
864,1
865,1
866,1
867,0
868,1
869,1
870,0
871,0
872,0
873,1
874,0
875,0
876,1
877,0
878,0
879,1
880,0
881,0
882,0
883,0
884,0
885,0
886,1
887,1
888,1
889,0
890,1
891,0
892,0
893,0
894,0
895,0
896,1
897,1
898,1
899,0
900,0
901,0
902,0
903,1
904,1
905,1
906,1
907,1
908,1
909,1
910,0
911,1
912,1
913,0
914,0
915,0
916,1
917,0
918,1
919,0
920,0
921,1
922,0
923,0
924,0
925,0
926,0
927,1
928,0
929,1
930,0
931,0
932,0
933,1
934,0
935,1
936,1
937,0
938,0
939,1
940,0
941,1
942,1
943,0
944,0
945,1
946,1
947,0
948,0
949,1
950,0
951,0
952,0
953,0
954,0
955,0
956,1
957,1
958,1
959,1
960,1
961,0
962,0
963,1
964,0
965,1
966,0
967,0
968,0
969,1
970,0
971,1
972,0
973,1
974,0
975,1
976,0
977,1
978,1
979,0
980,1
981,0
982,0
983,0
984,0
985,1
986,1
987,1
988,0
989,0
990,1
991,0
992,0
993,0
994,0
995,0
996,0
997,1
998,0
999,0
1000,1
1001,1
1002,0
1003,0
1004,1
1005,0
1006,0
1007,0
1008,0
1009,0
1010,1
1011,0
1012,0
1013,1
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,1
1022,1
1023,1
1024,0
1025,0
1026,0
1027,0
1028,0
1029,1
1030,1
1031,0
1032,0
1033,0
1034,0
1035,0
1036,1
1037,0
1038,0
1039,1
1040,1
1041,1
1042,0
1043,0
1044,1
1045,1
1046,0
1047,0
1048,0
1049,1
1050,0
1051,1
1052,0
1053,0
1054,0
1055,1
1056,0
1057,1
1058,1
1059,1
1060,0
1061,1
1062,1
1063,1
1064,0
1065,0
1066,1
1067,1
1068,0
1069,0
1070,1
1071,1
1072,0
1073,0
1074,0
1075,0
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,1
1085,1
1086,1
1087,1
1088,0
1089,0
1090,0
1091,1
1092,0
1093,0
1094,1
1095,0
1096,0
1097,0
1098,0
1099,0
1100,1
1101,1
1102,0
1103,0
1104,0
1105,1
1106,0
1107,1
1108,0
1109,0
1110,1
1111,0
1112,1
1113,0
1114,0
1115,0
1116,1
1117,1
1118,0
1119,1
1120,0
1121,0
1122,1
1123,0
1124,1
1125,1
1126,1
1127,1
1128,0
1129,1
1130,0
1131,1
1132,0
1133,0
1134,0
1135,1
1136,1
1137,1
1138,0
1139,0
1140,0
1141,0
1142,1
1143,1
1144,0
1145,0
1146,0
1147,1
1148,1
1149,0
1150,1
1151,1
1152,1
1153,1
1154,0
1155,0
1156,1
1157,0
1158,1
1159,0
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,1
1175,1
1176,0
1177,0
1178,1
1179,0
1180,1
1181,0
1182,1
1183,0
1184,1
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,1
1195,1
1196,0
1197,1
1198,1
1199,0
1200,0
1201,1
1202,1
1203,1
1204,1
1205,1
1206,0
1207,0
1208,0
1209,1
1210,0
1211,0
1212,1
1213,1
1214,1
1215,1
1216,0
1217,0
1218,0
1219,0
1220,1
1221,0
1222,0
1223,0
1224,0
1225,1
1226,0
1227,0
1228,1
1229,0
1230,0
1231,1
1232,0
1233,0
1234,1
1235,0
1236,0
1237,0
1238,1
1239,0
1240,0
1241,1
1242,0
1243,1
1244,0
1245,1
1246,1
1247,0
1248,0
1249,1
1250,0
1251,1
1252,1
1253,1
1254,0
1255,1
1256,1
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,1
1269,1
1270,0
1271,1
1272,0
1273,0
1274,0
1275,1
1276,0
1277,0
1278,1
1279,1
1280,1
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,1
1288,1
1289,1
1290,1
1291,1
1292,0
1293,0
1294,0
1295,1
1296,1
1297,0
1298,0
1299,1
1300,1
1301,1
1302,0
1303,1
1304,0
1305,0
1306,1
1307,0
1308,0
1309,0
1310,0
1311,1
1312,1
1313,0
1314,1
1315,0
1316,1
1317,1
1318,1
1319,0
1320,0
1321,1
1322,0
1323,0
1324,0
1325,1
1326,1
1327,0
1328,0
1329,0
1330,0
1331,0
1332,1
1333,0
1334,0
1335,0
1336,1
1337,0
1338,0
1339,1
1340,1
1341,1
1342,0
1343,1
1344,0
1345,0
1346,1
1347,1
1348,1
1349,1
1350,0
1351,1
1352,1
1353,1
1354,1
1355,0
1356,1
1357,0
1358,1
1359,0
1360,0
1361,0
1362,0
1363,1
1364,0
1365,1
1366,1
1367,0
1368,1
1369,1
1370,0
1371,1
1372,1
1373,0
1374,0
1375,0
1376,0
1377,1
1378,0
1379,0
1380,1
1381,0
1382,0
1383,0
1384,1
1385,0
1386,0
1387,1
1388,1
1389,1
1390,0
1391,0
1392,1
1393,1
1394,0
1395,1
1396,1
1397,1
1398,0
1399,1
1400,0
1401,1
1402,1
1403,0
1404,1
1405,0
1406,0
1407,0
1408,1
1409,0
1410,1
1411,0
1412,1
1413,0
1414,0
1415,1
1416,0
1417,0
1418,1
1419,1
1420,0
1421,0
1422,0
1423,1
1424,1
1425,0
1426,0
1427,0
1428,1
1429,1
1430,1
1431,0
1432,0
1433,0
1434,1
1435,1
1436,0
1437,0
1438,0
1439,0
1440,0
1441,1
1442,1
1443,1
1444,0
1445,0
1446,0
1447,0
1448,0
1449,1
1450,0
1451,0
1452,0
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,1
1460,1
1461,0
1462,0
1463,1
1464,1
1465,1
1466,1
1467,0
1468,0
1469,1
1470,0
1471,1
1472,1
1473,1
1474,1
1475,1
1476,0
1477,1
1478,1
1479,1
1480,1
1481,1
1482,0
1483,1
1484,1
1485,0
1486,1
1487,1
1488,1
1489,0
1490,1
1491,0
1492,0
1493,0
1494,1
1495,1
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,1
1503,0
1504,0
1505,1
1506,1
1507,1
1508,0
1509,0
1510,1
1511,1
1512,1
1513,0
1514,1
1515,0
1516,0
1517,0
1518,1
1519,0
1520,1
1521,1
1522,1
1523,1
1524,0
1525,0
1526,0
1527,0
1528,0
1529,1
1530,1
1531,0
1532,0
1533,0
1534,1
1535,0
1536,1
1537,1
1538,1
1539,1
1540,1
1541,0
1542,0
1543,1
1544,0
1545,0
1546,0
1547,1
1548,0
1549,0
1550,0
1551,1
1552,0
1553,0
1554,1
1555,0
1556,0
1557,0
1558,1
1559,0
1560,1
1561,1
1562,0
1563,0
1564,0
1565,1
1566,0
1567,1
1568,0
1569,1
1570,1
1571,0
1572,1
1573,1
1574,1
1575,0
1576,1
1577,1
1578,1
1579,1
1580,0
1581,1
1582,0
1583,1
1584,1
1585,1
1586,0
1587,1
1588,0
1589,1
1590,0
1591,1
1592,1
1593,0
1594,0
1595,1
1596,1
1597,0
1598,0
1599,0
1600,0
1601,0
1602,1
1603,0
1604,1
1605,1
1606,1
1607,0
1608,1
1609,1
1610,1
1611,0
1612,0
1613,1
1614,0
1615,0
1616,1
1617,0
1618,1
1619,0
1620,0
1621,1
1622,0
1623,1
1624,0
1625,1
1626,0
1627,0
1628,1
1629,0
1630,1
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,1
1638,1
1639,1
1640,0
1641,0
1642,1
1643,0
1644,0
1645,0
1646,0
1647,0
1648,1
1649,0
1650,0
1651,1
1652,1
1653,1
1654,1
1655,0
1656,1
1657,0
1658,0
1659,1
1660,1
1661,0
1662,0
1663,1
1664,1
1665,0
1666,0
1667,1
1668,1
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,1
1677,0
1678,0
1679,0
1680,0
1681,1
1682,0
1683,1
1684,1
1685,0
1686,0
1687,1
1688,1
1689,0
1690,1
1691,1
1692,0
1693,0
1694,1
1695,0
1696,0
1697,0
1698,0
1699,0
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,0
1707,1
1708,1
1709,0
1710,0
1711,1
1712,0
1713,1
1714,1
1715,1
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,1
1723,0
1724,1
1725,0
1726,0
1727,1
1728,0
1729,1
1730,0
1731,1
1732,0
1733,1
1734,0
1735,0
1736,1
1737,0
1738,0
1739,1
1740,1
1741,0
1742,0
1743,0
1744,0
1745,0
1746,1
1747,1
1748,0
1749,0
1750,0
1751,1
1752,1
1753,0
1754,1
1755,0
1756,0
1757,1
1758,0
1759,1
1760,1
1761,0
1762,0
1763,0
1764,1
1765,0
1766,1
1767,1
1768,1
1769,0
1770,1
1771,1
1772,0
1773,1
1774,0
1775,0
1776,1
1777,1
1778,0
1779,1
1780,0
1781,1
1782,1
1783,0
1784,1
1785,0
1786,1
1787,0
1788,0
1789,0
1790,1
1791,0
1792,1
1793,1
1794,0
1795,0
1796,1
1797,0
1798,0
1799,1
1800,1
1801,1
1802,1
1803,1
1804,0
1805,0
1806,1
1807,1
1808,0
1809,0
1810,1
1811,0
1812,0
1813,0
1814,1
1815,1
1816,0
1817,0
1818,1
1819,0
1820,0
1821,1
1822,1
1823,1
1824,1
1825,0
1826,1
1827,0
1828,1
1829,1
1830,0
1831,0
1832,1
1833,0
1834,1
1835,1
1836,1
1837,1
1838,1
1839,0
1840,1
1841,0
1842,0
1843,0
1844,1
1845,0
1846,0
1847,1
1848,1
1849,0
1850,1
1851,0
1852,1
1853,1
1854,1
1855,0
1856,1
1857,0
1858,0
1859,1
1860,1
1861,1
1862,0
1863,1
1864,0
1865,0
1866,1
1867,0
1868,1
1869,0
1870,0
1871,1
1872,0
1873,1
1874,0
1875,1
1876,1
1877,1
1878,0
1879,0
1880,0
1881,0
1882,1
1883,1
1884,0
1885,1
1886,1
1887,0
1888,0
1889,1
1890,0
1891,0
1892,1
1893,0
1894,1
1895,0
1896,0
1897,0
1898,0
1899,1
1900,0
1901,1
1902,1
1903,0
1904,0
1905,1
1906,0
1907,0
1908,0
1909,1
1910,0
1911,1
1912,0
1913,1
1914,0
1915,0
1916,0
1917,0
1918,1
1919,1
1920,0
1921,0
1922,1
1923,1
1924,1
1925,0
1926,0
1927,0
1928,1
1929,1
1930,1
1931,0
1932,0
1933,0
1934,1
1935,1
1936,0
1937,0
1938,1
1939,0
1940,1
1941,1
1942,0
1943,0
1944,0
1945,0
1946,1
1947,1
1948,1
1949,1
1950,0
1951,0
1952,1
1953,1
1954,1
1955,0
1956,0
1957,1
1958,0
1959,1
1960,1
1961,0
1962,1
1963,0
1964,0
1965,0
1966,1
1967,0
1968,0
1969,1
1970,1
1971,1
1972,1
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,1
1982,1
1983,0
1984,1
1985,0
1986,0
1987,0
1988,0
1989,1
1990,0
1991,0
1992,0
1993,0
1994,1
1995,1
1996,1
1997,0
1998,0
1999,0
2000,1
2001,1
2002,1
2003,0
2004,1
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,1
2012,1
2013,1
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,1
2021,0
2022,1
2023,1
2024,0
2025,0
2026,0
2027,1
2028,1
2029,1
2030,0
2031,1
2032,0
2033,0
2034,1
2035,0
2036,0
2037,1
2038,0
2039,1
2040,0
2041,1
2042,0
2043,1
2044,0
2045,1
2046,0
2047,0
2048,1
2049,1
2050,0
2051,0
2052,0
2053,0
2054,1
2055,1
2056,0
2057,1
2058,1
2059,0
2060,0
2061,0
2062,0
2063,1
2064,0
2065,0
2066,1
2067,0
2068,1
2069,1
2070,1
2071,1
2072,0
2073,0
2074,1
2075,1
2076,0
2077,0
2078,0
2079,1
2080,1
2081,1
2082,1
2083,0
2084,1
2085,0
2086,1
2087,0
2088,0
2089,1
2090,0
2091,1
2092,0
2093,1
2094,0
2095,1
2096,1
2097,0
2098,0
2099,1
2100,1
2101,0
2102,1
2103,0
2104,0
2105,0
2106,1
2107,1
2108,1
2109,1
2110,1
2111,0
2112,0
2113,0
2114,0
2115,0
2116,1
2117,0
2118,1
2119,0
2120,1
2121,1
2122,1
2123,1
2124,0
2125,0
2126,1
2127,1
2128,0
2129,0
2130,1
2131,1
2132,1
2133,0
2134,0
2135,0
2136,1
2137,1
2138,0
2139,0
2140,0
2141,1
2142,0
2143,1
2144,0
2145,1
2146,1
2147,1
2148,1
2149,1
2150,0
2151,0
2152,0
2153,0
2154,1
2155,1
2156,1
2157,1
2158,0
2159,1
2160,0
2161,1
2162,0
2163,0
2164,0
2165,0
2166,1
2167,1
2168,0
2169,1
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,1
2178,1
2179,1
2180,1
2181,1
2182,0
2183,0
2184,0
2185,1
2186,0
2187,0
2188,0
2189,1
2190,1
2191,0
2192,0
2193,0
2194,0
2195,1
2196,0
2197,0
2198,0
2199,0
2200,1
2201,0
2202,0
2203,1
2204,1
2205,1
2206,0
2207,1
2208,1
2209,1
2210,1
2211,0
2212,0
2213,1
2214,1
2215,1
2216,1
2217,0
2218,1
2219,1
2220,0
2221,1
2222,0
2223,0
2224,1
2225,1
2226,1
2227,1
2228,0
2229,0
2230,1
2231,0
2232,1
2233,0
2234,1
2235,1
2236,0
2237,1
2238,1
2239,0
2240,1
2241,0
2242,1
2243,0
2244,0
2245,1
2246,1
2247,1
2248,0
2249,0
2250,0
2251,1
2252,0
2253,1
2254,0
2255,0
2256,1
2257,0
2258,0
2259,1
2260,0
2261,0
2262,0
2263,0
2264,0
2265,1
2266,0
2267,1
2268,0
2269,1
2270,1
2271,0
2272,1
2273,1
2274,1
2275,1
2276,0
2277,0
2278,0
2279,1
2280,1
2281,1
2282,1
2283,0
2284,1
2285,0
2286,0
2287,1
2288,1
2289,0
2290,0
2291,1
2292,0
2293,0
2294,0
2295,1
2296,1
2297,0
2298,1
2299,1
2300,0
2301,0
2302,1
2303,1
2304,0
2305,0
2306,0
2307,0
2308,0
2309,1
2310,0
2311,0
2312,1
2313,1
2314,0
2315,0
2316,0
2317,0
2318,1
2319,0
2320,0
2321,1
2322,0
2323,1
2324,0
2325,1
2326,0
2327,0
2328,0
2329,1
2330,1
2331,0
2332,1
2333,0
2334,1
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,1
2343,0
2344,0
2345,1
2346,0
2347,1
2348,1
2349,0
2350,0
2351,1
2352,0
2353,0
2354,0
2355,0
2356,0
2357,1
2358,1
2359,0
2360,1
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,1
2369,1
2370,0
2371,1
2372,0
2373,0
2374,1
2375,0
2376,1
2377,1
2378,0
2379,1
2380,0
2381,1
2382,0
2383,1
2384,0
2385,0
2386,1
2387,1
2388,1
2389,0
2390,0
2391,1
2392,0
2393,0
2394,1
2395,1
2396,1
2397,1
2398,0
2399,0
2400,1
2401,0
2402,0
2403,0
2404,1
2405,0
2406,1
2407,0
2408,0
2409,1
2410,0
2411,0
2412,1
2413,1
2414,0
2415,0
2416,1
2417,0
2418,0
2419,1
2420,1
2421,0
2422,0
2423,0
2424,1
2425,0
2426,0
2427,0
2428,1
2429,0
2430,1
2431,0
2432,0
2433,1
2434,0
2435,1
2436,0
2437,1
2438,0
2439,1
2440,1
2441,1
2442,1
2443,1
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,1
2451,0
2452,1
2453,0
2454,0
2455,1
2456,1
2457,0
2458,0
2459,0
2460,1
2461,0
2462,1
2463,0
2464,1
2465,0
2466,1
2467,0
2468,1
2469,0
2470,0
2471,0
2472,1
2473,0
2474,0
2475,0
2476,1
2477,0
2478,0
2479,0
2480,0
2481,1
2482,1
2483,0
2484,0
2485,0
2486,0
2487,1
2488,0
2489,0
2490,0
2491,0
2492,1
2493,1
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,1
2501,0
2502,0
2503,0
2504,0
2505,0
2506,1
2507,1
2508,1
2509,1
2510,1
2511,0
2512,0
2513,0
2514,1
2515,0
2516,0
2517,1
2518,0
2519,0
2520,0
2521,1
2522,0
2523,0
2524,1
2525,0
2526,1
2527,1
2528,0
2529,1
2530,1
2531,0
2532,1
2533,1
2534,0
2535,0
2536,0
2537,0
2538,1
2539,1
2540,1
2541,1
2542,1
2543,0
2544,0
2545,0
2546,1
2547,1
2548,0
2549,1
2550,1
2551,1
2552,0
2553,0
2554,1
2555,0
2556,1
2557,0
2558,0
2559,1
2560,0
2561,0
2562,0
2563,1
2564,0
2565,0
2566,0
2567,1
2568,0
2569,1
2570,1
2571,1
2572,0
2573,0
2574,0
2575,0
2576,1
2577,1
2578,0
2579,0
2580,0
2581,1
2582,0
2583,1
2584,1
2585,1
2586,1
2587,0
2588,0
2589,0
2590,1
2591,0
2592,1
2593,0
2594,1
2595,0
2596,0
2597,1
2598,0
2599,1
2600,0
2601,0
2602,1
2603,0
2604,0
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,0
2612,0
2613,0
2614,1
2615,1
2616,1
2617,1
2618,1
2619,0
2620,0
2621,1
2622,0
2623,1
2624,1
2625,0
2626,1
2627,0
2628,1
2629,1
2630,1
2631,0
2632,1
2633,0
2634,0
2635,1
2636,1
2637,1
2638,1
2639,0
2640,1
2641,0
2642,0
2643,0
2644,0
2645,0
2646,1
2647,0
2648,0
2649,0
2650,1
2651,0
2652,0
2653,0
2654,0
2655,0
2656,1
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,1
2664,1
2665,1
2666,0
2667,0
2668,1
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,1
2678,0
2679,0
2680,0
2681,1
2682,1
2683,1
2684,0
2685,1
2686,1
2687,1
2688,1
2689,0
2690,0
2691,1
2692,1
2693,1
2694,1
2695,0
2696,0
2697,0
2698,1
2699,0
2700,0
2701,0
2702,0
2703,1
2704,0
2705,0
2706,1
2707,0
2708,0
2709,0
2710,1
2711,0
2712,1
2713,1
2714,1
2715,0
2716,1
2717,0
2718,1
2719,1
2720,0
2721,1
2722,0
2723,0
2724,1
2725,1
2726,0
2727,0
2728,0
2729,1
2730,1
2731,0
2732,0
2733,0
2734,1
2735,0
2736,1
2737,1
2738,1
2739,1
2740,1
2741,0
2742,0
2743,1
2744,1
2745,0
2746,1
2747,0
2748,1
2749,1
2750,1
2751,0
2752,1
2753,0
2754,0
2755,1
2756,1
2757,0
2758,0
2759,1
2760,0
2761,0
2762,1
2763,0
2764,0
2765,1
2766,1
2767,0
2768,0
2769,1
2770,0
2771,0
2772,0
2773,1
2774,0
2775,0
2776,1
2777,0
2778,0
2779,1
2780,0
2781,1
2782,0
2783,0
2784,0
2785,1
2786,0
2787,1
2788,0
2789,0
2790,1
2791,0
2792,1
2793,1
2794,0
2795,1
2796,1
2797,1
2798,0
2799,0
2800,0
2801,0
2802,0
2803,1
2804,0
2805,0
2806,0
2807,0
2808,1
2809,1
2810,1
2811,1
2812,0
2813,1
2814,0
2815,0
2816,1
2817,1
2818,1
2819,0
2820,1
2821,0
2822,0
2823,0
2824,1
2825,1
2826,0
2827,0
2828,0
2829,1
2830,1
2831,1
2832,1
2833,0
2834,1
2835,1
2836,0
2837,1
2838,1
2839,0
2840,0
2841,1
2842,0
2843,0
2844,0
2845,0
2846,1
2847,1
2848,1
2849,1
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,1
2859,0
2860,0
2861,1
2862,0
2863,0
2864,0
2865,0
2866,0
2867,1
2868,1
2869,0
2870,1
2871,0
2872,0
2873,0
2874,1
2875,0
2876,1
2877,0
2878,0
2879,0
2880,0
2881,1
2882,1
2883,1
2884,0
2885,0
2886,1
2887,0
2888,1
2889,1
2890,0
2891,1
2892,1
2893,0
2894,0
2895,1
2896,1
2897,0
2898,1
2899,0
2900,0
2901,0
2902,1
2903,0
2904,1
2905,0
2906,1
2907,1
2908,0
2909,1
2910,1
2911,1
2912,1
2913,0
2914,0
2915,1
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,1
2926,1
2927,0
2928,1
2929,0
2930,1
2931,0
2932,0
2933,1
2934,1
2935,0
2936,0
2937,0
2938,1
2939,0
2940,0
2941,1
2942,0
2943,0
2944,1
2945,0
2946,1
2947,0
2948,0
2949,0
2950,1
2951,1
2952,1
2953,0
2954,0
2955,0
2956,0
2957,1
2958,0
2959,1
2960,1
2961,0
2962,0
2963,1
2964,1
2965,0
2966,1
2967,0
2968,0
2969,0
2970,0
2971,0
2972,1
2973,1
2974,0
2975,1
2976,0
2977,1
2978,0
2979,0
2980,1
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,1
2992,0
2993,0
2994,1
2995,1
2996,0
